Title,Image,Price & quantity
Gold Premium Tea,https://rajanigroup.in/public/storage/tea-front/1-gold-premium-tea-1.png,250 Gms / 500 Gms
Gold Premium Tea,,250 Gms / 500 Gms
Extra Premium Tea,https://rajanigroup.in/public/storage/tea-front/2-extra-premium-tea-1.png,₹10 / 250gms / 500gms / 1kg
Extra Premium Tea,,₹10 / 250gms / 500gms / 1kg
Premium Tea,https://rajanigroup.in/public/storage/tea-front/3-premium-tea-1.png,₹5 / ₹10 / ₹20 / 50gms / 100gms / 250gms / 500gms / 1Kg / 2kg / 5kg
Premium Tea,,₹5 / ₹10 / ₹20 / 50gms / 100gms / 250gms / 500gms / 1Kg / 2kg / 5kg
Premium Masala Tea,https://rajanigroup.in/public/storage/tea-front/masala-tea.png,250gms
Premium Masala Tea,,250gms
Premium Elaichi Tea,https://rajanigroup.in/public/storage/tea-front/4-premium-elaichi-tea.png,250gms
Premium Elaichi Tea,,250gms
Supreme Gold Tea,https://rajanigroup.in/public/storage/tea-front/5supreme-gold-tea-1.png,₹5 / ₹10 / ₹20 / 250gms / 500gms / 1Kg
Supreme Gold Tea,,₹5 / ₹10 / ₹20 / 250gms / 500gms / 1Kg
Giriraj Tea,https://rajanigroup.in/public/storage/tea-front/6-giriraj-tea-1.png,250gms / 500gms / 1kg / 5kg
Giriraj Tea,,250gms / 500gms / 1kg / 5kg
Gopika Tea,https://rajanigroup.in/public/storage/tea-front/7-gopika-tea-1.png,50gms / 100gms/ 250gms / 500gms / 1kg / 3kg / 5kg
Gopika Tea,,50gms / 100gms/ 250gms / 500gms / 1kg / 3kg / 5kg
Paris Night,https://rajanigroup.in/public/storage/sliders/1paris-night-1.png,₹12 / ₹25 / ₹70
Paris Night,,₹12 / ₹25 / ₹70
999,https://rajanigroup.in/public/storage/sliders/2999.png,₹12 / ₹25 / ₹40 / ₹70
999,,₹12 / ₹25 / ₹40 / ₹70
Fruity,https://rajanigroup.in/public/storage/sliders/5fruity.png,₹12 / ₹70
Fruity,,₹12 / ₹70
Smiley,https://rajanigroup.in/public/storage/sliders/7smiley.png,₹12 / ₹70
Smiley,,₹12 / ₹70
Sparsh,https://rajanigroup.in/public/storage/sliders/6sparsh.png,₹12 / ₹70
Sparsh,,₹12 / ₹70
Vihana,https://rajanigroup.in/public/storage/sliders/9vihanna.png,₹12 / ₹70
Vihana,,₹12 / ₹70
Loban,https://rajanigroup.in/public/storage/sliders/4loban.png,₹15 / ₹40 / ₹75
Loban,,₹15 / ₹40 / ₹75
Fortune,https://rajanigroup.in/public/storage/sliders/12fortune.png,₹70
Fortune,,₹70
Imperia,https://rajanigroup.in/public/storage/sliders/10imperia.png,₹70
Imperia,,₹70
Spark,https://rajanigroup.in/public/storage/sliders/untitled-4.png,₹70
Spark,,₹70
Victor,https://rajanigroup.in/public/storage/sliders/untitled-5.png,₹70
Victor,,₹70
Prabhat Darshan,https://rajanigroup.in/public/storage/sliders/untitled-3.png,₹70
Prabhat Darshan,,₹70
Saumya Darshan,https://rajanigroup.in/public/storage/sliders/untitled-2-1-1.png,₹70
Saumya Darshan,,₹70
Divya Darshan,https://rajanigroup.in/public/storage/sliders/11divya-darshan-1.png,₹ 70
Divya Darshan,,₹ 70
Ram Leela,https://rajanigroup.in/public/storage/sliders/untitled-6.png,₹25 / ₹70 / ₹100
Ram Leela,,₹25 / ₹70 / ₹100
Krishna Leela,https://rajanigroup.in/public/storage/sliders/untitled-7.png,₹25 / ₹70 / ₹100
Krishna Leela,,₹25 / ₹70 / ₹100
Prime 2 in 1,https://rajanigroup.in/public/storage/sliders/13prime-2-in-1.png,₹130
Prime 2 in 1,,₹130
Everest 3 in 1,https://rajanigroup.in/public/storage/sliders/untitled-1-1.png,₹130
Everest 3 in 1,,₹130
Rajani 4 in 1,https://rajanigroup.in/public/storage/sliders/14rajani-pure-4-in-1.png,₹130
Rajani 4 in 1,,₹130
Pure 4 in 1,https://rajanigroup.in/public/storage/sliders/untitled-8.png,₹130
Pure 4 in 1,,₹130
Chief 5 in 1,https://rajanigroup.in/public/storage/sliders/15chief-5-in-1.png,₹130
Chief 5 in 1,,₹130
Hilltop,https://rajanigroup.in/public/storage/sliders/16hiltop.png,₹130
Hilltop,,₹130
Sandal Wood,https://rajanigroup.in/public/storage/sliders/asset-45.png,₹15
Sandal Wood,,₹15
Vrajbhumi,https://rajanigroup.in/public/storage/sliders/asset-44.png,₹15
Vrajbhumi,,₹15
Pure Chamdan,https://rajanigroup.in/public/storage/sliders/asset-64.png,₹15 / ₹60
Pure Chamdan,,₹15 / ₹60
Pure Jasmine,https://rajanigroup.in/public/storage/sliders/asset-62.png,₹15
Pure Jasmine,,₹15
Pure Lavender,https://rajanigroup.in/public/storage/sliders/asset-60.png,₹15 / ₹60
Pure Lavender,,₹15 / ₹60
Pure Dolar,https://rajanigroup.in/public/storage/sliders/asset-63.png,₹15
Pure Dolar,,₹15
Pure Ratrani,https://rajanigroup.in/public/storage/sliders/asset-61.png,₹15 / ₹60
Pure Ratrani,,₹15 / ₹60
Pure Rose,https://rajanigroup.in/public/storage/sliders/asset-59.png,₹15 / ₹25 / ₹60
Pure Rose,,₹15 / ₹25 / ₹60
Pure Pineapple,https://rajanigroup.in/public/storage/sliders/asset-56.png,₹60
Pure Pineapple,,₹60
Rajani Flora,https://rajanigroup.in/public/storage/sliders/asset-57.png,₹65 / ₹125
Rajani Flora,,₹65 / ₹125
Wood Flora,https://rajanigroup.in/public/storage/sliders/asset-55.png,₹65 / ₹125
Wood Flora,,₹65 / ₹125
Shyam Leela,https://rajanigroup.in/public/storage/sliders/asset-52.png,₹100
Shyam Leela,,₹100
Panch Divya,https://rajanigroup.in/public/storage/sliders/asset-51.png,₹25
Panch Divya,,₹25
Sandal,https://rajanigroup.in/public/storage/sliders/asset-58.png,₹25
Sandal,,₹25
White Flower,https://rajanigroup.in/public/storage/sliders/asset-50.png,₹25
White Flower,,₹25
Antique,https://rajanigroup.in/public/storage/sliders/asset-47.png,₹30
Antique,,₹30
Opera,https://rajanigroup.in/public/storage/sliders/asset-49.png,₹35
Opera,,₹35
Orbit,https://rajanigroup.in/public/storage/sliders/asset-48.png,₹35
Orbit,,₹35
Rajani Tube Pack,https://rajanigroup.in/public/storage/sliders/untitled-131.png,₹55
Rajani Tube Pack,,₹55
Rajani Dhoop,https://rajanigroup.in/public/storage/sliders/untitled-121.png,₹72
Rajani Dhoop,,₹72
Rajani Safety Matches,https://rajanigroup.in/public/storage/sliders/untitled-2-1.png,₹1 / ₹2
Rajani Safety Matches,,₹1 / ₹2
Kashmiri Chilli Powder,https://rajanigroup.in/public/storage/sliders/1-kashmiri-chilli.png,200gms / 500gms / 5kg / 10kg / 25kg
Kashmiri Chilli Powder,,200gms / 500gms / 5kg / 10kg / 25kg
Standard Chilli Powder,https://rajanigroup.in/public/storage/sliders/2standard-chilli-1.png,₹5 / ₹10 / ₹20 / 50gms / 100gms / 200gms / 500gms / 1kg / 5kg / 10kg / 25kg
Standard Chilli Powder,,₹5 / ₹10 / ₹20 / 50gms / 100gms / 200gms / 500gms / 1kg / 5kg / 10kg / 25kg
Bansi Chilli Powder,https://rajanigroup.in/public/storage/sliders/3bansi-chilli.png,50gms / 100gms / 200gms / 500gms / 1kg / 5kg / 10kg / 25kg
Bansi Chilli Powder,,50gms / 100gms / 200gms / 500gms / 1kg / 5kg / 10kg / 25kg
Premium Turmeric Powder,https://rajanigroup.in/public/storage/sliders/4premium-turmeric-powder-1.png,200gms / 10kg / 25kg
Premium Turmeric Powder,,200gms / 10kg / 25kg
Standard Turmeric Powder,https://rajanigroup.in/public/storage/sliders/5standard-turmeric-powder-1.png,₹5 / ₹10 / 50gms / 100gms / 200gms / 500gms / 10kg / 25kg
Standard Turmeric Powder,,₹5 / ₹10 / 50gms / 100gms / 200gms / 500gms / 10kg / 25kg
Bansi Turmeric Powder,https://rajanigroup.in/public/storage/sliders/6bansi-turmeric-powder.png,₹5 / ₹10 / ₹20 / 50gms / 100gms / 200gms / 500gms / 10kg / 25kg
Bansi Turmeric Powder,,₹5 / ₹10 / ₹20 / 50gms / 100gms / 200gms / 500gms / 10kg / 25kg
Standard Coriander Powder,https://rajanigroup.in/public/storage/sliders/9standard-coriander-1.png,200gms / 500gms / 5kg / 25kg
Standard Coriander Powder,,200gms / 500gms / 5kg / 25kg
Bansi Coriander Powder,https://rajanigroup.in/public/storage/sliders/10bansi-coriander.png,50gms / 100gms / 200gms / 500gms
Bansi Coriander Powder,,50gms / 100gms / 200gms / 500gms
Standard Coriander-Cumin Powder,https://rajanigroup.in/public/storage/sliders/7standard-coriander-cumin-1.png,200gms / 500gms / 2kg / 5kg / 25kg
Standard Coriander-Cumin Powder,,200gms / 500gms / 2kg / 5kg / 25kg
Bansi Coriander-Cumin Powder,https://rajanigroup.in/public/storage/sliders/8bansi-coriander-cumin.png,50gms / 100gms / 200gms / 500gms / 5kg / 25kg
Bansi Coriander-Cumin Powder,,50gms / 100gms / 200gms / 500gms / 5kg / 25kg
Yellow Hing,https://rajanigroup.in/public/storage/sliders/11yellow-hing-cluster-3.png,50gms / 100gms / 200gms / 500gms
Yellow Hing,,50gms / 100gms / 200gms / 500gms
Supreme Hing,https://rajanigroup.in/public/storage/sliders/12supreme-hing-1.png,50gms / 100gms / 200gms / 500gms
Supreme Hing,,50gms / 100gms / 200gms / 500gms
Garam Masala,https://rajanigroup.in/public/storage/sliders/14garam-masala-1.png,₹5 / ₹10 / 100gms / 200gms / 500gms
Garam Masala,,₹5 / ₹10 / 100gms / 200gms / 500gms
Tea Masala,https://rajanigroup.in/public/storage/sliders/15tea-masala.png,₹5 / ₹10
Tea Masala,,₹5 / ₹10
Chaas Masala,https://rajanigroup.in/public/storage/sliders/16chaas-masala-2.png,₹10
Chaas Masala,,₹10
Detergent Bar Jumbo Pack,https://rajanigroup.in/public/storage/sliders/0blue-detergent-bar-jumbo-pack-1.png,₹70(10Pcs)
Detergent Bar Jumbo Pack,,₹70(10Pcs)
White / Blue / Pink Detergent Bar,https://rajanigroup.in/public/storage/sliders/1whiteblue-pink-detergent-bar-1.png,₹5 / ₹10
White / Blue / Pink Detergent Bar,,₹5 / ₹10
Premium Detergent Bar,https://rajanigroup.in/public/storage/2premium-detergent-bar-new.png,₹10
Premium Detergent Bar,,₹10
Extra Power Plus Detergent Bar,https://rajanigroup.in/public/storage/sliders/3epp-detergent-bar.png,₹5 / ₹15
Extra Power Plus Detergent Bar,,₹5 / ₹15
Extra Power Plus Detergent Powder,https://rajanigroup.in/public/storage/sliders/4-epp-detergent-powder.png,₹5 / ₹10 / ₹20 / 500gms / 1kg / 2kg / 4kg / 5kg
Extra Power Plus Detergent Powder,,₹5 / ₹10 / ₹20 / 500gms / 1kg / 2kg / 4kg / 5kg
White Detergent Powder,https://rajanigroup.in/public/storage/sliders/5-white-detergent-powder.png,500gms / 1kg
White Detergent Powder,,500gms / 1kg
Extra Power Plus Dish Wash Bar / Liquid,https://rajanigroup.in/public/storage/6dish-wash-new.png,₹5 / ₹10 / 250ml / 500ml
Extra Power Plus Dish Wash Bar / Liquid,,₹5 / ₹10 / 250ml / 500ml
Extra Power Plus Toilet Cleaner,https://rajanigroup.in/public/storage/sliders/7epp-toilet-cleaner.png,500 ml
Extra Power Plus Toilet Cleaner,,500 ml
Extra Power Plus / Premium Phenyl,https://rajanigroup.in/public/storage/sliders/8rajani-phenyl.png,1 Ltr
Extra Power Plus / Premium Phenyl,,1 Ltr
Extra Premium Dhanadal,https://rajanigroup.in/public/storage/sliders/1-2-extra-premium-dhanadal-cluster.png,50ps / ₹10 / 100gms / 200gms / 400gms / 1kg / 2kg / 4kg / 5kg
Extra Premium Dhanadal,,50ps / ₹10 / 100gms / 200gms / 400gms / 1kg / 2kg / 4kg / 5kg
Premium Dhanadal,https://rajanigroup.in/public/storage/sliders/3-premium-dhanadal-1.png,50ps / 200gms / 1kg / 2kg / 5kg
Premium Dhanadal,,50ps / 200gms / 1kg / 2kg / 5kg
Supreme Dhanadal,https://rajanigroup.in/public/storage/sliders/4-supreme-dhanadal.png,200gms
Supreme Dhanadal,,200gms
Sesame Seeds,https://rajanigroup.in/public/storage/sliders/5-6-sesame-cluster.png,50ps / 100gms / 200gms / 1kg / 2kg / 4kg
Sesame Seeds,,50ps / 100gms / 200gms / 1kg / 2kg / 4kg
Salty Mukhwass,https://rajanigroup.in/public/storage/sliders/7-8-salty-mukhwas-cluster.png,50ps / ₹10 / 100gms / 200gms / 400gms / 1kg / 2kg / 4kg
Salty Mukhwass,,50ps / ₹10 / 100gms / 200gms / 400gms / 1kg / 2kg / 4kg
Kachi Variyali,https://rajanigroup.in/public/storage/sliders/9-variyali.png,200gms
Kachi Variyali,,200gms
Roasted Variyali,https://rajanigroup.in/public/storage/sliders/10-variyali-jar.png,100gms / 200gms / 1kg / 2kg / 5kg
Roasted Variyali,,100gms / 200gms / 1kg / 2kg / 5kg
Supreme Variyali,https://rajanigroup.in/public/storage/sliders/11-variyali-supreme.png,200gms
Supreme Variyali,,200gms
Gotli Mukhwas,https://rajanigroup.in/public/storage/sliders/12-13-gotli-cluster.png,₹1 / 100gms / 200gms / 1kg / 2kg
Gotli Mukhwas,,₹1 / 100gms / 200gms / 1kg / 2kg
Temptation,https://rajanigroup.in/public/storage/sliders/14-15-temptation-cluster.png,₹1 / ₹10 / 100gms / 200gms / 1kg / 2kg / 5kg
Temptation,,₹1 / ₹10 / 100gms / 200gms / 1kg / 2kg / 5kg
Flax Seeds (alsi),https://rajanigroup.in/public/storage/sliders/16-flax-seeds.png,100gms / 200gms / 1kg / 2kg
Flax Seeds (alsi),,100gms / 200gms / 1kg / 2kg
Flax Mukhwas (alsi),https://rajanigroup.in/public/storage/sliders/17-flax-seeds-mukhwas.png,100gms / 200gms / 1kg / 2kg
Flax Mukhwas (alsi),,100gms / 200gms / 1kg / 2kg
Icecream Mukhwas,https://rajanigroup.in/public/storage/sliders/18-ice-creme-mukhwas.png,100gms / 200gms / 1kg / 2kg
Icecream Mukhwas,,100gms / 200gms / 1kg / 2kg
Riyal Rajbhog,https://rajanigroup.in/public/storage/sliders/19-royal-rajbhog.png,200gms / 400gms
Riyal Rajbhog,,200gms / 400gms
Shahi Khajur,https://rajanigroup.in/public/storage/sliders/20-shahi-khajur.png,100gms / 200gms
Shahi Khajur,,100gms / 200gms
Sp. Banarasi Pan,https://rajanigroup.in/public/storage/sliders/21-banarasi-pan.png,100gms / 200gms
Sp. Banarasi Pan,,100gms / 200gms
Sp. Kalkatti Pan,https://rajanigroup.in/public/storage/sliders/22-kalkati-pan.png,100gms / 200gms / 1kg / 2kg
Sp. Kalkatti Pan,,100gms / 200gms / 1kg / 2kg
Thanda Mitha Pan,https://rajanigroup.in/public/storage/sliders/23-thanda-mitha-pan.png,100gms / 200gms
Thanda Mitha Pan,,100gms / 200gms
